"it","im","dep","meth","out","run_type","run_id","run_ts"
1,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
1,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
2,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
3,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
4,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
5,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
6,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
7,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
8,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
9,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,1,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,2,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,3,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,4,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,5,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,6,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,7,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,8,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,9,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,10,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,11,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,12,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,13,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,14,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,15,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,16,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,17,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,18,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,19,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
10,20,"vbg_o2sat","pmm","race_ethnicity5","maxit_short","20260207_173552","2026-02-07 17:35:52.953951"
