"level","variable","pct_missing","stratum","pct_missing_overall","run_id","run_ts"
"0","plt",8.88480392156863,"has_abg",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"1","plt",5.80847723704867,"has_abg",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"0","plt",9.16890080428954,"has_vbg",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"1","plt",4.08304498269896,"has_vbg",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"0","plt",7.81216186972517,"imv_proc",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"1","plt",7.2202166064982,"imv_proc",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"0","plt",9.00863842040313,"location",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"1","plt",5.23076923076923,"location",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"2","plt",8.86699507389163,"location",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"3","plt",7.51445086705202,"location",7.7487922705314,"20260206_194732","2026-02-06 19:47:32.320298"
"2","serum_cl",10,"encounter_type",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"3","serum_cl",3.66522366522367,"encounter_type",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_cl",7.59803921568627,"has_abg",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_cl",2.61643118785976,"has_abg",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_cl",7.31903485254692,"has_vbg",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_cl",1.73010380622837,"has_vbg",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_cl",6.18913655053019,"imv_proc",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_cl",2.16606498194946,"imv_proc",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_cl",6.25257095845331,"location",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_cl",3.30769230769231,"location",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"2","serum_cl",8.86699507389163,"location",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"3","serum_cl",6.45472061657033,"location",5.75845410628019,"20260206_194732","2026-02-06 19:47:32.320298"
"2","serum_hco3",9.94152046783626,"encounter_type",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"3","serum_hco3",3.23232323232323,"encounter_type",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_hco3",7.53676470588235,"has_abg",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_hco3",1.88383045525903,"has_abg",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_hco3",6.86327077747989,"has_vbg",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_hco3",1.79930795847751,"has_vbg",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_hco3",5.92945249945899,"imv_proc",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_hco3",1.44404332129964,"imv_proc",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"0","serum_hco3",5.67667626491156,"location",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"1","serum_hco3",3.30769230769231,"location",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"2","serum_hco3",8.62068965517241,"location",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"3","serum_hco3",6.35838150289017,"location",5.44927536231884,"20260206_194732","2026-02-06 19:47:32.320298"
"2","sodium",9.82456140350877,"encounter_type",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"3","sodium",2.68398268398268,"encounter_type",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sodium",6.86274509803922,"has_abg",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sodium",1.93615907901622,"has_abg",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sodium",6.40750670241287,"has_vbg",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sodium",1.52249134948097,"has_vbg",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sodium",5.5399264228522,"imv_proc",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sodium",0.902527075812274,"imv_proc",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sodium",4.85396955985191,"location",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sodium",3.30769230769231,"location",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"2","sodium",8.3743842364532,"location",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"3","sodium",6.35838150289017,"location",5.04347826086957,"20260206_194732","2026-02-06 19:47:32.320298"
"2","age_at_encounter",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","sex",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","race_ethnicity",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","copd",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","asthma",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","osa",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","chf",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","acute_nmd",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","phtn",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","ckd",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","dm",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","location",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","has_abg",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","has_vbg",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","imv_proc",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","niv_proc",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","hypercap_resp_failure",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","age_at_encounter",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","sex",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","race_ethnicity",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","copd",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","asthma",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","osa",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","chf",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","acute_nmd",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","phtn",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","ckd",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","dm",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","location",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","has_abg",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","has_vbg",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","imv_proc",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","niv_proc",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","hypercap_resp_failure",0,"encounter_type",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","age_at_encounter",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sex",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","race_ethnicity",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","copd",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","asthma",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","osa",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","chf",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","acute_nmd",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","phtn",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","ckd",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","dm",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","location",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","encounter_type",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","has_vbg",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","imv_proc",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","niv_proc",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","hypercap_resp_failure",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","age_at_encounter",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sex",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","race_ethnicity",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","copd",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","asthma",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","osa",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","chf",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","acute_nmd",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","phtn",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","ckd",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","dm",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","location",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","encounter_type",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","has_vbg",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","imv_proc",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","niv_proc",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","hypercap_resp_failure",0,"has_abg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","age_at_encounter",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sex",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","race_ethnicity",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","copd",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","asthma",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","osa",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","chf",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","acute_nmd",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","phtn",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","ckd",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","dm",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","location",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","encounter_type",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","has_abg",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","imv_proc",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","niv_proc",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","hypercap_resp_failure",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","age_at_encounter",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sex",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","race_ethnicity",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","copd",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","asthma",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","osa",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","chf",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","acute_nmd",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","phtn",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","ckd",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","dm",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","location",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","encounter_type",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","has_abg",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","imv_proc",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","niv_proc",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","hypercap_resp_failure",0,"has_vbg",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","age_at_encounter",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sex",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","race_ethnicity",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","copd",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","asthma",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","osa",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","chf",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","acute_nmd",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","phtn",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","ckd",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","dm",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","location",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","encounter_type",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","has_abg",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","has_vbg",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","niv_proc",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","hypercap_resp_failure",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","age_at_encounter",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sex",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","race_ethnicity",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","copd",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","asthma",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","osa",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","chf",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","acute_nmd",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","phtn",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","ckd",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","dm",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","location",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","encounter_type",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","has_abg",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","has_vbg",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","niv_proc",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","hypercap_resp_failure",0,"imv_proc",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","age_at_encounter",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","sex",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","race_ethnicity",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","copd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","asthma",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","osa",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","chf",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","acute_nmd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","phtn",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","ckd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","dm",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","encounter_type",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","has_abg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","has_vbg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","imv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","niv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"0","hypercap_resp_failure",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","age_at_encounter",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","sex",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","race_ethnicity",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","copd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","asthma",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","osa",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","chf",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","acute_nmd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","phtn",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","ckd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","dm",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","encounter_type",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","has_abg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","has_vbg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","imv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","niv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"1","hypercap_resp_failure",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","age_at_encounter",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","sex",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","race_ethnicity",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","copd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","asthma",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","osa",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","chf",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","acute_nmd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","phtn",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","ckd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","dm",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","encounter_type",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","has_abg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","has_vbg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","imv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","niv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"2","hypercap_resp_failure",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","age_at_encounter",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","sex",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","race_ethnicity",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","copd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","asthma",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","osa",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","chf",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","acute_nmd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","phtn",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","ckd",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","dm",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","encounter_type",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","has_abg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","has_vbg",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","imv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","niv_proc",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
"3","hypercap_resp_failure",0,"location",0,"20260206_194732","2026-02-06 19:47:32.320298"
